
> politica-argentina@0.1.0 build /Users/usuario/POLITICA ARGENTINA/politica-argentina
> next build

   ▲ Next.js 15.5.5
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 9.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
 ⚠ Using edge runtime on a page currently disables static generation for that page
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
   Generating static pages (0/19) ...
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
   Generating static pages (4/19) 
   Generating static pages (9/19) 
   Generating static pages (14/19) 
 ✓ Generating static pages (19/19)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ƒ /                                    9.49 kB         229 kB
├ ○ /_not-found                            995 B         103 kB
├ ○ /acerca                              1.39 kB         108 kB
├ ƒ /admin                                 178 B         105 kB
├ ƒ /admin/ai-generator                  7.38 kB         117 kB
├ ƒ /admin/analytics                     17.7 kB         229 kB
├ ƒ /admin/crm                           7.03 kB         117 kB
├ ƒ /admin/editor                         123 kB         233 kB
├ ƒ /admin/ingest                        2.68 kB         104 kB
├ ƒ /admin/media                         7.09 kB         117 kB
├ ƒ /admin/page-builder                  22.3 kB         132 kB
├ ƒ /admin/posts                           178 B         105 kB
├ ƒ /admin/posts/new                     2.51 kB         108 kB
├ ƒ /admin/scheduler                     5.53 kB         115 kB
├ ƒ /admin/seo-audit                     5.77 kB         115 kB
├ ƒ /api/ai/generate-article               194 B         102 kB
├ ƒ /api/bootstrap                         194 B         102 kB
├ ƒ /api/comments                          194 B         102 kB
├ ƒ /api/cron/publish-scheduled            194 B         102 kB
├ ƒ /api/debug-article                     194 B         102 kB
├ ƒ /api/dolar                             194 B         102 kB
├ ƒ /api/health                            194 B         102 kB
├ ƒ /api/ingest-news                       194 B         102 kB
├ ƒ /api/metrics                           194 B         102 kB
├ ƒ /api/newsletter/subscribe              194 B         102 kB
├ ƒ /api/posts                             194 B         102 kB
├ ƒ /api/publish-socials                   194 B         102 kB
├ ƒ /api/recommendations                   194 B         102 kB
├ ƒ /api/search                            194 B         102 kB
├ ƒ /api/translate                         194 B         102 kB
├ ƒ /api/translate-content                 194 B         102 kB
├ ƒ /categoria/[slug]                    2.35 kB         158 kB
├ ○ /contacto                              194 B         102 kB
├ ƒ /dashboard                             178 B         105 kB
├ ƒ /icon                                  194 B         102 kB
├ ƒ /image-sitemap.xml                     194 B         102 kB
├ ○ /login                               3.23 kB         108 kB
├ ƒ /news-sitemap.xml                      194 B         102 kB
├ ƒ /noticia/[slug]                      1.83 kB         123 kB
├ ƒ /offline.html                          194 B         102 kB
├ ○ /privacidad                            194 B         102 kB
├ ○ /sitemap.xml                           194 B         102 kB
└ ○ /terminos                              194 B         102 kB
+ First Load JS shared by all             102 kB
  ├ chunks/7909-e204248eb2c5d429.js      45.6 kB
  ├ chunks/f89fa84c-20c9f594616bc254.js  54.2 kB
  └ other shared chunks (total)          1.94 kB


ƒ Middleware                             45.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

